Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ITER
    TRUE
    FALSE
    CONCAT
    STRING
    NEW
    THEN
    LOOP
    DOTOP
    LOOPC
    FORCN
    INCON
    REMOP
    ANDOP
    OROPE
    SLCOM
    BLCOM

Grammar

Rule 0     S' -> foo
    IDVAR           reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    INTVR           reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    STRNG           reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    LET             reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    CONST           reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    STATIC          reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    FN              reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    RBCKT           reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    CLOSP           reduce using rule 63 (outputStmt -> PRINTLN OPENP stmt CLOSP .)


state 108

    (57) selectionStmt -> IF expression EQUAL block ELSE .

    IF              reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    FOR             reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    WHILE           reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    STDIN           reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    PRINTLN         reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    IDVAR           reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    INTVR           reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    STRNG           reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    LET             reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    CONST           reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    STATIC          reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    FN              reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    RBCKT           reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)
    CLOSP           reduce using rule 57 (selectionStmt -> IF expression EQUAL block ELSE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMCL in state 24 resolved as shift
WARNING: shift/reduce conflict for SEMCL in state 25 resolved as shift
WARNING: shift/reduce conflict for SEMCL in state 26 resolved as shift
WARNING: shift/reduce conflict for LESST in state 28 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 28 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 28 resolved as shift
WARNING: shift/reduce conflict for LESST in state 80 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 80 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 80 resolved as shift
WARNING: reduce/reduce conflict in state 24 resolved using rule (basicExp -> IDVAR)
WARNING: rejected rule (identifier -> IDVAR) in state 24
WARNING: reduce/reduce conflict in state 25 resolved using rule (basicExp -> INTVR)
WARNING: rejected rule (identifier -> INTVR) in state 25
WARNING: reduce/reduce conflict in state 75 resolved using rule (basicExp -> IDVAR)
WARNING: rejected rule (identifier -> IDVAR) in state 75
WARNING: reduce/reduce conflict in state 76 resolved using rule (basicExp -> INTVR)
WARNING: rejected rule (identifier -> INTVR) in state 76
