Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LOOP
    DOTOP
    ANDOP
    OROPE
    SLCOM
    BLCOM
    COLON

Grammar

Rule 0     S' -> foo
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 107
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    identifier                     shift and go to state 32

state 101

    (62) iterationStmt -> WHILE expression LESST . expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 108
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    identifier                     shift and go to state 32

state 102

    (63) iterationStmt -> WHILE expression GREAT . expression
    (32) expression -> . basicExp
    (33) expression -> . assignmentExp SEMCL
    (34) expression -> . comparisonExp
    (35) expression -> . boolExp
    (36) basicExp -> . IDVAR
    (37) basicExp -> . INTVR
    (38) basicExp -> . STRNG
    (41) assignmentExp -> . identifier sumOp basicExp
    (42) assignmentExp -> . identifier sumOp assignmentExp
    (43) comparisonExp -> . basicExp relop basicExp
    (44) comparisonExp -> . basicExp relop comparisonExp
    (66) boolExp -> . TRUE
    (67) boolExp -> . FALSE
    (39) identifier -> . IDVAR
    (40) identifier -> . INTVR

    IDVAR           shift and go to state 79
    INTVR           shift and go to state 80
    STRNG           shift and go to state 81
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 109
    basicExp                       shift and go to state 28
    assignmentExp                  shift and go to state 29
    comparisonExp                  shift and go to state 30
    boolExp                        shift and go to state 31
    identifier                     shift and go to state 32

state 103

    (64) inputStmt -> STDIN OPENP stmt . CLOSP

    CLOSP           shift and go to state 110


state 104

    (65) outputStmt -> PRINTLN OPENP stmt . CLOSP

    CLOSP           shift and go to state 111


state 105

    (58) selectionStmt -> IF expression EQUAL block .
    (59) selectionStmt -> IF expression EQUAL block . ELSE

    IF              reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    FOR             reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    WHILE           reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    STDIN           reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    PRINTLN         reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    IDVAR           reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    INTVR           reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    STRNG           reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    TRUE            reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    FALSE           reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    LET             reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    CONST           reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    STATIC          reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    FN              reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    RBCKT           reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    CLOSP           reduce using rule 58 (selectionStmt -> IF expression EQUAL block .)
    ELSE            shift and go to state 112


state 106

    (60) iterationStmt -> FOR expression IN expression .

    IF              reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    FOR             reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    WHILE           reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    STDIN           reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    PRINTLN         reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    IDVAR           reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    INTVR           reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    STRNG           reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    TRUE            reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    FALSE           reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    LET             reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    CONST           reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    STATIC          reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    FN              reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    RBCKT           reduce using rule 60 (iterationStmt -> FOR expression IN expression .)
    CLOSP           reduce using rule 60 (iterationStmt -> FOR expression IN expression .)


state 107

    (61) iterationStmt -> WHILE expression EQUAL expression .

    IF              reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    FOR             reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    WHILE           reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    STDIN           reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    PRINTLN         reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    IDVAR           reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    INTVR           reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    STRNG           reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    TRUE            reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    FALSE           reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    LET             reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    CONST           reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    STATIC          reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    FN              reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    RBCKT           reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)
    CLOSP           reduce using rule 61 (iterationStmt -> WHILE expression EQUAL expression .)


state 108

    (62) iterationStmt -> WHILE expression LESST expression .

    IF              reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    FOR             reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    WHILE           reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    STDIN           reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    PRINTLN         reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    IDVAR           reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    INTVR           reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    STRNG           reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    TRUE            reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    FALSE           reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    LET             reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    CONST           reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    STATIC          reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    FN              reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    RBCKT           reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)
    CLOSP           reduce using rule 62 (iterationStmt -> WHILE expression LESST expression .)


state 109

    (63) iterationStmt -> WHILE expression GREAT expression .

    IF              reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    FOR             reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    WHILE           reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    STDIN           reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    PRINTLN         reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    IDVAR           reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    INTVR           reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    STRNG           reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    TRUE            reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    FALSE           reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    LET             reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    CONST           reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    STATIC          reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    FN              reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    RBCKT           reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)
    CLOSP           reduce using rule 63 (iterationStmt -> WHILE expression GREAT expression .)


state 110

    (64) inputStmt -> STDIN OPENP stmt CLOSP .

    IF              reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    FOR             reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    WHILE           reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    STDIN           reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    PRINTLN         reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    IDVAR           reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    INTVR           reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    STRNG           reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    TRUE            reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    FALSE           reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    LET             reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    CONST           reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    STATIC          reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    FN              reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    RBCKT           reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)
    CLOSP           reduce using rule 64 (inputStmt -> STDIN OPENP stmt CLOSP .)


state 111

    (65) outputStmt -> PRINTLN OPENP stmt CLOSP .

    IF              reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    FOR             reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    WHILE           reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    STDIN           reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    PRINTLN         reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    IDVAR           reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    INTVR           reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    STRNG           reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    TRUE            reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    FALSE           reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    LET             reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    CONST           reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    STATIC          reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    FN              reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    RBCKT           reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)
    CLOSP           reduce using rule 65 (outputStmt -> PRINTLN OPENP stmt CLOSP .)


state 112

    (59) selectionStmt -> IF expression EQUAL block ELSE .

    IF              reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    FOR             reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    WHILE           reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    STDIN           reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    PRINTLN         reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    IDVAR           reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    INTVR           reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    STRNG           reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    TRUE            reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    FALSE           reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    LET             reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    CONST           reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    STATIC          reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    FN              reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    RBCKT           reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)
    CLOSP           reduce using rule 59 (selectionStmt -> IF expression EQUAL block ELSE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMCL in state 24 resolved as shift
WARNING: shift/reduce conflict for SEMCL in state 25 resolved as shift
WARNING: shift/reduce conflict for SEMCL in state 26 resolved as shift
WARNING: shift/reduce conflict for LESST in state 28 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 28 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 28 resolved as shift
WARNING: shift/reduce conflict for LESST in state 84 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 84 resolved as shift
WARNING: reduce/reduce conflict in state 24 resolved using rule (basicExp -> IDVAR)
WARNING: rejected rule (identifier -> IDVAR) in state 24
WARNING: reduce/reduce conflict in state 25 resolved using rule (basicExp -> INTVR)
WARNING: rejected rule (identifier -> INTVR) in state 25
WARNING: reduce/reduce conflict in state 79 resolved using rule (basicExp -> IDVAR)
WARNING: rejected rule (identifier -> IDVAR) in state 79
WARNING: reduce/reduce conflict in state 80 resolved using rule (basicExp -> INTVR)
WARNING: rejected rule (identifier -> INTVR) in state 80
